   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHDD=-1 rwgt_6
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 -1
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHDD=1 rwgt_7
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHG=-1 rwgt_8
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 -1
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHG=1 rwgt_9
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 1
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHW=-1 rwgt_10
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 -1
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHW=1 rwgt_11
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 1
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHB=-1 rwgt_12
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 -1
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHB=1 rwgt_13
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 1
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=-1 rwgt_14
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 -1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHWB=1 rwgt_15
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 1
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cdHRe=-1 rwgt_16
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 -1
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cdHRe=1 rwgt_17
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 1
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cdWRe=-1 rwgt_18
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 -1
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cdWRe=1 rwgt_19
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 1
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cdBRe=-1 rwgt_20
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 -1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cdBRe=1 rwgt_21
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 1
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHl1=-1 rwgt_22
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 -1
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHl1=1 rwgt_23
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 1
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHl3=-1 rwgt_24
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 -1
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHl3=1 rwgt_25
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 1
   set SMEFT 23 0
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHe=-1 rwgt_26
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 -1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHe=1 rwgt_27
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 1
   set SMEFT 24 0
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=-1 rwgt_28
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 -1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
   set SMEFT 36 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 40 0
   set SMEFT 41 0
   set SMEFT 42 0
   set SMEFT 43 0
   set SMEFT 44 0
   set SMEFT 45 0
   set SMEFT 47 0
   set SMEFT 48 0
   set SMEFT 49 0
   set SMEFT 50 0
   set SMEFT 51 0
   set SMEFT 52 0
   set SMEFT 53 0


# cHq1=1 rwgt_29
launch
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 6 0
   set SMEFT 7 0
   set SMEFT 8 0
   set SMEFT 9 0
   set SMEFT 12 0
   set SMEFT 19 0
   set SMEFT 20 0
   set SMEFT 21 0
   set SMEFT 22 0
   set SMEFT 23 0
   set SMEFT 24 1
   set SMEFT 25 0
   set SMEFT 26 0
   set SMEFT 27 0
   set SMEFT 30 0
   set SMEFT 31 0
   set SMEFT 32 0
   set SMEFT 33 0
   set SMEFT 34 0
   set SMEFT 35 0
